********Running Random Test for Council Room Card********
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 209
Hand Count Before for Player 1: 47
Deck Count Before for Player 2: 209
Hand Count Before for Player 2: 47
Deck Count After for Player 1: 205
Hand Count After for Player 1: 50
Deck Count Before for Player 2: 208
Hand Count Before for Player 2: 48
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 23
Hand Count Before for Player 1: 92
Deck Count Before for Player 2: 23
Hand Count Before for Player 2: 92
Deck Count After for Player 1: 19
Hand Count After for Player 1: 95
Deck Count Before for Player 2: 22
Hand Count Before for Player 2: 93
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 290
Hand Count Before for Player 1: 127
Deck Count Before for Player 2: 290
Hand Count Before for Player 2: 127
Deck Count After for Player 1: 286
Hand Count After for Player 1: 130
Deck Count Before for Player 2: 289
Hand Count Before for Player 2: 128
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 50
Hand Count Before for Player 1: 249
Deck Count Before for Player 2: 50
Hand Count Before for Player 2: 249
Deck Count After for Player 1: 46
Hand Count After for Player 1: 252
Deck Count Before for Player 2: 49
Hand Count Before for Player 2: 250
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 185
Hand Count Before for Player 1: 74
Deck Count Before for Player 2: 185
Hand Count Before for Player 2: 74
Deck Count After for Player 1: 181
Hand Count After for Player 1: 77
Deck Count Before for Player 2: 184
Hand Count Before for Player 2: 75
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 87
Hand Count Before for Player 1: 209
Deck Count Before for Player 2: 87
Hand Count Before for Player 2: 209
Deck Count After for Player 1: 83
Hand Count After for Player 1: 212
Deck Count Before for Player 2: 86
Hand Count Before for Player 2: 210
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 220
Hand Count Before for Player 1: 133
Deck Count Before for Player 2: 220
Hand Count Before for Player 2: 133
Deck Count After for Player 1: 216
Hand Count After for Player 1: 136
Deck Count Before for Player 2: 219
Hand Count Before for Player 2: 134
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 100
Hand Count Before for Player 1: 177
Deck Count Before for Player 2: 100
Hand Count Before for Player 2: 177
Deck Count After for Player 1: 96
Hand Count After for Player 1: 180
Deck Count Before for Player 2: 99
Hand Count Before for Player 2: 178
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 235
Hand Count Before for Player 1: 89
Deck Count Before for Player 2: 235
Hand Count Before for Player 2: 89
Deck Count After for Player 1: 231
Hand Count After for Player 1: 92
Deck Count Before for Player 2: 234
Hand Count Before for Player 2: 90
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 262
Hand Count Before for Player 1: 166
Deck Count Before for Player 2: 262
Hand Count Before for Player 2: 166
Deck Count After for Player 1: 258
Hand Count After for Player 1: 169
Deck Count Before for Player 2: 261
Hand Count Before for Player 2: 167
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 226
Hand Count Before for Player 1: 175
Deck Count Before for Player 2: 226
Hand Count Before for Player 2: 175
Deck Count After for Player 1: 222
Hand Count After for Player 1: 178
Deck Count Before for Player 2: 225
Hand Count Before for Player 2: 176
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 26
Hand Count Before for Player 1: 166
Deck Count Before for Player 2: 26
Hand Count Before for Player 2: 166
Deck Count After for Player 1: 22
Hand Count After for Player 1: 169
Deck Count Before for Player 2: 25
Hand Count Before for Player 2: 167
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 71
Hand Count Before for Player 1: 81
Deck Count Before for Player 2: 71
Hand Count Before for Player 2: 81
Deck Count After for Player 1: 67
Hand Count After for Player 1: 84
Deck Count Before for Player 2: 70
Hand Count Before for Player 2: 82
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 279
Hand Count Before for Player 1: 126
Deck Count Before for Player 2: 279
Hand Count Before for Player 2: 126
Deck Count After for Player 1: 275
Hand Count After for Player 1: 129
Deck Count Before for Player 2: 278
Hand Count Before for Player 2: 127
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 331
Hand Count Before for Player 1: 117
Deck Count Before for Player 2: 331
Hand Count Before for Player 2: 117
Deck Count After for Player 1: 327
Hand Count After for Player 1: 120
Deck Count Before for Player 2: 330
Hand Count Before for Player 2: 118
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 65
Hand Count Before for Player 1: 423
Deck Count Before for Player 2: 65
Hand Count Before for Player 2: 423
Deck Count After for Player 1: 61
Hand Count After for Player 1: 426
Deck Count Before for Player 2: 64
Hand Count Before for Player 2: 424
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 14
Hand Count Before for Player 1: 5
Deck Count Before for Player 2: 14
Hand Count Before for Player 2: 5
Deck Count After for Player 1: 10
Hand Count After for Player 1: 8
Deck Count Before for Player 2: 13
Hand Count Before for Player 2: 6
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 52
Hand Count Before for Player 1: 47
Deck Count Before for Player 2: 52
Hand Count Before for Player 2: 47
Deck Count After for Player 1: 48
Hand Count After for Player 1: 50
Deck Count Before for Player 2: 51
Hand Count Before for Player 2: 48
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 92
Hand Count Before for Player 1: 38
Deck Count Before for Player 2: 92
Hand Count Before for Player 2: 38
Deck Count After for Player 1: 88
Hand Count After for Player 1: 41
Deck Count Before for Player 2: 91
Hand Count Before for Player 2: 39
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 295
Hand Count Before for Player 1: 114
Deck Count Before for Player 2: 295
Hand Count Before for Player 2: 114
Deck Count After for Player 1: 291
Hand Count After for Player 1: 117
Deck Count Before for Player 2: 294
Hand Count Before for Player 2: 115
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 57
Hand Count Before for Player 1: 24
Deck Count Before for Player 2: 57
Hand Count Before for Player 2: 24
Deck Count After for Player 1: 53
Hand Count After for Player 1: 27
Deck Count Before for Player 2: 56
Hand Count Before for Player 2: 25
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 109
Hand Count Before for Player 1: 24
Deck Count Before for Player 2: 109
Hand Count Before for Player 2: 24
Deck Count After for Player 1: 105
Hand Count After for Player 1: 27
Deck Count Before for Player 2: 108
Hand Count Before for Player 2: 25
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 463
Hand Count Before for Player 1: 36
Deck Count Before for Player 2: 463
Hand Count Before for Player 2: 36
Deck Count After for Player 1: 459
Hand Count After for Player 1: 39
Deck Count Before for Player 2: 462
Hand Count Before for Player 2: 37
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 181
Hand Count Before for Player 1: 174
Deck Count Before for Player 2: 181
Hand Count Before for Player 2: 174
Deck Count After for Player 1: 177
Hand Count After for Player 1: 177
Deck Count Before for Player 2: 180
Hand Count Before for Player 2: 175
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 25
Hand Count Before for Player 1: 26
Deck Count Before for Player 2: 25
Hand Count Before for Player 2: 26
Deck Count After for Player 1: 21
Hand Count After for Player 1: 29
Deck Count Before for Player 2: 24
Hand Count Before for Player 2: 27
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 263
Hand Count Before for Player 1: 95
Deck Count Before for Player 2: 263
Hand Count Before for Player 2: 95
Deck Count After for Player 1: 259
Hand Count After for Player 1: 98
Deck Count Before for Player 2: 262
Hand Count Before for Player 2: 96
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 332
Hand Count Before for Player 1: 2
Deck Count Before for Player 2: 332
Hand Count Before for Player 2: 2
Deck Count After for Player 1: 328
Hand Count After for Player 1: 5
Deck Count Before for Player 2: 331
Hand Count Before for Player 2: 3
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 14
Hand Count Before for Player 1: 13
Deck Count Before for Player 2: 14
Hand Count Before for Player 2: 13
Deck Count After for Player 1: 10
Hand Count After for Player 1: 16
Deck Count Before for Player 2: 13
Hand Count Before for Player 2: 14
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 35
Hand Count Before for Player 1: 208
Deck Count Before for Player 2: 35
Hand Count Before for Player 2: 208
Deck Count After for Player 1: 31
Hand Count After for Player 1: 211
Deck Count Before for Player 2: 34
Hand Count Before for Player 2: 209
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 308
Hand Count Before for Player 1: 109
Deck Count Before for Player 2: 308
Hand Count Before for Player 2: 109
Deck Count After for Player 1: 304
Hand Count After for Player 1: 112
Deck Count Before for Player 2: 307
Hand Count Before for Player 2: 110
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 134
Hand Count Before for Player 1: 65
Deck Count Before for Player 2: 134
Hand Count Before for Player 2: 65
Deck Count After for Player 1: 130
Hand Count After for Player 1: 68
Deck Count Before for Player 2: 133
Hand Count Before for Player 2: 66
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 47
Hand Count Before for Player 1: 94
Deck Count Before for Player 2: 47
Hand Count Before for Player 2: 94
Deck Count After for Player 1: 43
Hand Count After for Player 1: 97
Deck Count Before for Player 2: 46
Hand Count Before for Player 2: 95
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 148
Hand Count Before for Player 1: 105
Deck Count Before for Player 2: 148
Hand Count Before for Player 2: 105
Deck Count After for Player 1: 144
Hand Count After for Player 1: 108
Deck Count Before for Player 2: 147
Hand Count Before for Player 2: 106
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 160
Hand Count Before for Player 1: 234
Deck Count Before for Player 2: 160
Hand Count Before for Player 2: 234
Deck Count After for Player 1: 156
Hand Count After for Player 1: 237
Deck Count Before for Player 2: 159
Hand Count Before for Player 2: 235
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 103
Hand Count Before for Player 1: 282
Deck Count Before for Player 2: 103
Hand Count Before for Player 2: 282
Deck Count After for Player 1: 99
Hand Count After for Player 1: 285
Deck Count Before for Player 2: 102
Hand Count Before for Player 2: 283
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 237
Hand Count Before for Player 1: 29
Deck Count Before for Player 2: 237
Hand Count Before for Player 2: 29
Deck Count After for Player 1: 233
Hand Count After for Player 1: 32
Deck Count Before for Player 2: 236
Hand Count Before for Player 2: 30
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 143
Hand Count Before for Player 1: 110
Deck Count Before for Player 2: 143
Hand Count Before for Player 2: 110
Deck Count After for Player 1: 139
Hand Count After for Player 1: 113
Deck Count Before for Player 2: 142
Hand Count Before for Player 2: 111
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 376
Hand Count Before for Player 1: 16
Deck Count Before for Player 2: 376
Hand Count Before for Player 2: 16
Deck Count After for Player 1: 372
Hand Count After for Player 1: 19
Deck Count Before for Player 2: 375
Hand Count Before for Player 2: 17
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 10
Hand Count Before for Player 1: 45
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 45
Deck Count After for Player 1: 6
Hand Count After for Player 1: 48
Deck Count Before for Player 2: 9
Hand Count Before for Player 2: 46
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 29
Hand Count Before for Player 1: 38
Deck Count Before for Player 2: 29
Hand Count Before for Player 2: 38
Deck Count After for Player 1: 25
Hand Count After for Player 1: 41
Deck Count Before for Player 2: 28
Hand Count Before for Player 2: 39
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 5
Hand Count Before for Player 1: 16
Deck Count Before for Player 2: 5
Hand Count Before for Player 2: 16
Deck Count After for Player 1: 1
Hand Count After for Player 1: 19
Deck Count Before for Player 2: 4
Hand Count Before for Player 2: 17
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 107
Hand Count Before for Player 1: 197
Deck Count Before for Player 2: 107
Hand Count Before for Player 2: 197
Deck Count After for Player 1: 103
Hand Count After for Player 1: 200
Deck Count Before for Player 2: 106
Hand Count Before for Player 2: 198
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 177
Hand Count Before for Player 1: 43
Deck Count Before for Player 2: 177
Hand Count Before for Player 2: 43
Deck Count After for Player 1: 173
Hand Count After for Player 1: 46
Deck Count Before for Player 2: 176
Hand Count Before for Player 2: 44
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 22
Hand Count Before for Player 1: 57
Deck Count Before for Player 2: 22
Hand Count Before for Player 2: 57
Deck Count After for Player 1: 18
Hand Count After for Player 1: 60
Deck Count Before for Player 2: 21
Hand Count Before for Player 2: 58
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 1
Hand Count Before for Player 1: 8
Deck Count Before for Player 2: 1
Hand Count Before for Player 2: 8
Deck Count After for Player 1: 0
Hand Count After for Player 1: 8
Deck Count Before for Player 2: 0
Hand Count Before for Player 2: 9
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 246
Hand Count Before for Player 1: 155
Deck Count Before for Player 2: 246
Hand Count Before for Player 2: 155
Deck Count After for Player 1: 242
Hand Count After for Player 1: 158
Deck Count Before for Player 2: 245
Hand Count Before for Player 2: 156
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 43
Hand Count Before for Player 1: 104
Deck Count Before for Player 2: 43
Hand Count Before for Player 2: 104
Deck Count After for Player 1: 39
Hand Count After for Player 1: 107
Deck Count Before for Player 2: 42
Hand Count Before for Player 2: 105
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 52
Hand Count Before for Player 1: 367
Deck Count Before for Player 2: 52
Hand Count Before for Player 2: 367
Deck Count After for Player 1: 48
Hand Count After for Player 1: 370
Deck Count Before for Player 2: 51
Hand Count Before for Player 2: 368
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 4
Hand Count Before for Player 1: 23
Deck Count Before for Player 2: 4
Hand Count Before for Player 2: 23
Deck Count After for Player 1: 0
Hand Count After for Player 1: 26
Deck Count Before for Player 2: 3
Hand Count Before for Player 2: 24
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 9
Hand Count Before for Player 1: 20
Deck Count Before for Player 2: 9
Hand Count Before for Player 2: 20
Deck Count After for Player 1: 5
Hand Count After for Player 1: 23
Deck Count Before for Player 2: 8
Hand Count Before for Player 2: 21
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 334
Hand Count Before for Player 1: 28
Deck Count Before for Player 2: 334
Hand Count Before for Player 2: 28
Deck Count After for Player 1: 330
Hand Count After for Player 1: 31
Deck Count Before for Player 2: 333
Hand Count Before for Player 2: 29
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 118
Hand Count Before for Player 1: 6
Deck Count Before for Player 2: 118
Hand Count Before for Player 2: 6
Deck Count After for Player 1: 114
Hand Count After for Player 1: 9
Deck Count Before for Player 2: 117
Hand Count Before for Player 2: 7
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 350
Hand Count Before for Player 1: 91
Deck Count Before for Player 2: 350
Hand Count Before for Player 2: 91
Deck Count After for Player 1: 346
Hand Count After for Player 1: 94
Deck Count Before for Player 2: 349
Hand Count Before for Player 2: 92
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 28
Hand Count Before for Player 1: 77
Deck Count Before for Player 2: 28
Hand Count Before for Player 2: 77
Deck Count After for Player 1: 24
Hand Count After for Player 1: 80
Deck Count Before for Player 2: 27
Hand Count Before for Player 2: 78
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 181
Hand Count Before for Player 1: 75
Deck Count Before for Player 2: 181
Hand Count Before for Player 2: 75
Deck Count After for Player 1: 177
Hand Count After for Player 1: 78
Deck Count Before for Player 2: 180
Hand Count Before for Player 2: 76
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 296
Hand Count Before for Player 1: 52
Deck Count Before for Player 2: 296
Hand Count Before for Player 2: 52
Deck Count After for Player 1: 292
Hand Count After for Player 1: 55
Deck Count Before for Player 2: 295
Hand Count Before for Player 2: 53
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 207
Hand Count Before for Player 1: 136
Deck Count Before for Player 2: 207
Hand Count Before for Player 2: 136
Deck Count After for Player 1: 203
Hand Count After for Player 1: 139
Deck Count Before for Player 2: 206
Hand Count Before for Player 2: 137
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 124
Hand Count Before for Player 1: 1
Deck Count Before for Player 2: 124
Hand Count Before for Player 2: 1
Deck Count After for Player 1: 120
Hand Count After for Player 1: 4
Deck Count Before for Player 2: 123
Hand Count Before for Player 2: 2
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 174
Hand Count Before for Player 1: 55
Deck Count Before for Player 2: 174
Hand Count Before for Player 2: 55
Deck Count After for Player 1: 170
Hand Count After for Player 1: 58
Deck Count Before for Player 2: 173
Hand Count Before for Player 2: 56
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 9
Hand Count Before for Player 1: 10
Deck Count Before for Player 2: 9
Hand Count Before for Player 2: 10
Deck Count After for Player 1: 5
Hand Count After for Player 1: 13
Deck Count Before for Player 2: 8
Hand Count Before for Player 2: 11
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 265
Hand Count Before for Player 1: 182
Deck Count Before for Player 2: 265
Hand Count Before for Player 2: 182
Deck Count After for Player 1: 261
Hand Count After for Player 1: 185
Deck Count Before for Player 2: 264
Hand Count Before for Player 2: 183
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 359
Hand Count Before for Player 1: 80
Deck Count Before for Player 2: 359
Hand Count Before for Player 2: 80
Deck Count After for Player 1: 355
Hand Count After for Player 1: 83
Deck Count Before for Player 2: 358
Hand Count Before for Player 2: 81
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 413
Hand Count Before for Player 1: 48
Deck Count Before for Player 2: 413
Hand Count Before for Player 2: 48
Deck Count After for Player 1: 409
Hand Count After for Player 1: 51
Deck Count Before for Player 2: 412
Hand Count Before for Player 2: 49
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 54
Hand Count Before for Player 1: 440
Deck Count Before for Player 2: 54
Hand Count Before for Player 2: 440
Deck Count After for Player 1: 50
Hand Count After for Player 1: 443
Deck Count Before for Player 2: 53
Hand Count Before for Player 2: 441
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 73
Hand Count Before for Player 1: 89
Deck Count Before for Player 2: 73
Hand Count Before for Player 2: 89
Deck Count After for Player 1: 69
Hand Count After for Player 1: 92
Deck Count Before for Player 2: 72
Hand Count Before for Player 2: 90
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 122
Hand Count Before for Player 1: 24
Deck Count Before for Player 2: 122
Hand Count Before for Player 2: 24
Deck Count After for Player 1: 118
Hand Count After for Player 1: 27
Deck Count Before for Player 2: 121
Hand Count Before for Player 2: 25
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 26
Hand Count Before for Player 1: 38
Deck Count Before for Player 2: 26
Hand Count Before for Player 2: 38
Deck Count After for Player 1: 22
Hand Count After for Player 1: 41
Deck Count Before for Player 2: 25
Hand Count Before for Player 2: 39
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 105
Hand Count Before for Player 1: 26
Deck Count Before for Player 2: 105
Hand Count Before for Player 2: 26
Deck Count After for Player 1: 101
Hand Count After for Player 1: 29
Deck Count Before for Player 2: 104
Hand Count Before for Player 2: 27
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 238
Hand Count Before for Player 1: 42
Deck Count Before for Player 2: 238
Hand Count Before for Player 2: 42
Deck Count After for Player 1: 234
Hand Count After for Player 1: 45
Deck Count Before for Player 2: 237
Hand Count Before for Player 2: 43
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 175
Hand Count Before for Player 1: 318
Deck Count Before for Player 2: 175
Hand Count Before for Player 2: 318
Deck Count After for Player 1: 171
Hand Count After for Player 1: 321
Deck Count Before for Player 2: 174
Hand Count Before for Player 2: 319
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 25
Hand Count Before for Player 1: 130
Deck Count Before for Player 2: 25
Hand Count Before for Player 2: 130
Deck Count After for Player 1: 21
Hand Count After for Player 1: 133
Deck Count Before for Player 2: 24
Hand Count Before for Player 2: 131
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 19
Hand Count Before for Player 1: 39
Deck Count Before for Player 2: 19
Hand Count Before for Player 2: 39
Deck Count After for Player 1: 15
Hand Count After for Player 1: 42
Deck Count Before for Player 2: 18
Hand Count Before for Player 2: 40
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 65
Hand Count Before for Player 1: 172
Deck Count Before for Player 2: 65
Hand Count Before for Player 2: 172
Deck Count After for Player 1: 61
Hand Count After for Player 1: 175
Deck Count Before for Player 2: 64
Hand Count Before for Player 2: 173
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 48
Hand Count Before for Player 1: 5
Deck Count Before for Player 2: 48
Hand Count Before for Player 2: 5
Deck Count After for Player 1: 44
Hand Count After for Player 1: 8
Deck Count Before for Player 2: 47
Hand Count Before for Player 2: 6
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 148
Hand Count Before for Player 1: 233
Deck Count Before for Player 2: 148
Hand Count Before for Player 2: 233
Deck Count After for Player 1: 144
Hand Count After for Player 1: 236
Deck Count Before for Player 2: 147
Hand Count Before for Player 2: 234
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 75
Hand Count Before for Player 1: 121
Deck Count Before for Player 2: 75
Hand Count Before for Player 2: 121
Deck Count After for Player 1: 71
Hand Count After for Player 1: 124
Deck Count Before for Player 2: 74
Hand Count Before for Player 2: 122
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 248
Hand Count Before for Player 1: 244
Deck Count Before for Player 2: 248
Hand Count Before for Player 2: 244
Deck Count After for Player 1: 244
Hand Count After for Player 1: 247
Deck Count Before for Player 2: 247
Hand Count Before for Player 2: 245
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 328
Hand Count Before for Player 1: 93
Deck Count Before for Player 2: 328
Hand Count Before for Player 2: 93
Deck Count After for Player 1: 324
Hand Count After for Player 1: 96
Deck Count Before for Player 2: 327
Hand Count Before for Player 2: 94
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 301
Hand Count Before for Player 1: 191
Deck Count Before for Player 2: 301
Hand Count Before for Player 2: 191
Deck Count After for Player 1: 297
Hand Count After for Player 1: 194
Deck Count Before for Player 2: 300
Hand Count Before for Player 2: 192
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 141
Hand Count Before for Player 1: 292
Deck Count Before for Player 2: 141
Hand Count Before for Player 2: 292
Deck Count After for Player 1: 137
Hand Count After for Player 1: 295
Deck Count Before for Player 2: 140
Hand Count Before for Player 2: 293
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 423
Hand Count Before for Player 1: 6
Deck Count Before for Player 2: 423
Hand Count Before for Player 2: 6
Deck Count After for Player 1: 419
Hand Count After for Player 1: 9
Deck Count Before for Player 2: 422
Hand Count Before for Player 2: 7
